

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Jun 02 00:50:02 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
   926  00AD                     	ds	3
   927  00B0                     ISR@a:	
   928                           
   929                           ; 2 bytes @ 0x10
   930  00B0                     	ds	2
   931  00B2                     ISR@a_211:	
   932                           
   933                           ; 2 bytes @ 0x12
   934  00B2                     	ds	2
   935  00B4                     ISR@a_212:	
   936                           
   937                           ; 2 bytes @ 0x14
   938  00B4                     	ds	2
   939  00B6                     ISR@a_213:	
   940                           
   941                           ; 2 bytes @ 0x16
   942  00B6                     	ds	2
   943  00B8                     ISR@total_area:	
   944                           
   945                           ; 3 bytes @ 0x18
   946  00B8                     	ds	3
   947  00BB                     ISR@rule:	
   948                           
   949                           ; 3 bytes @ 0x1B
   950  00BB                     	ds	3
   951  00BE                     ISR@a_216:	
   952                           
   953                           ; 2 bytes @ 0x1E
   954  00BE                     	ds	2
   955  00C0                     ISR@rpmAux:	
   956                           
   957                           ; 2 bytes @ 0x20
   958  00C0                     	ds	2
   959  00C2                     ISR@x:	
   960                           
   961                           ; 3 bytes @ 0x22
   962  00C2                     	ds	3
   963                           
   964                           	psect	cstackCOMMON
   965  0070                     __pcstackCOMMON:	
   966  0070                     ?_TIMER0_Set:	
   967  0070                     ?_USART_WriteChar:	
   968                           ; 0 bytes @ 0x0
   969                           
   970  0070                     ??_USART_WriteChar:	
   971                           ; 0 bytes @ 0x0
   972                           
   973  0070                     ?_TIMER0_Init:	
   974                           ; 0 bytes @ 0x0
   975                           
   976  0070                     ?_PWM_Init:	
   977                           ; 0 bytes @ 0x0
   978                           
   979  0070                     ?_ISR:	
   980                           ; 0 bytes @ 0x0
   981                           
   982  0070                     ?_main:	
   983                           ; 0 bytes @ 0x0
   984                           
   985  0070                     ?_USART_WriteString:	
   986                           ; 0 bytes @ 0x0
   987                           
   988  0070                     ?i1_TIMER0_Set:	
   989                           ; 0 bytes @ 0x0
   990                           
   991  0070                     ??i1_TIMER0_Set:	
   992                           ; 0 bytes @ 0x0
   993                           
   994  0070                     ?i1_PWM_DutyCycle2:	
   995                           ; 0 bytes @ 0x0
   996                           
   997  0070                     ?_USART_ReceiveChar:	
   998                           ; 0 bytes @ 0x0
   999                           
  1000  0070                     ?___bmul:	
  1001                           ; 1 bytes @ 0x0
  1002                           
  1003  0070                     ?_abs:	
  1004                           ; 1 bytes @ 0x0
  1005                           
  1006  0070                     ?___awdiv:	
  1007                           ; 2 bytes @ 0x0
  1008                           
  1009  0070                     ?___awmod:	
  1010                           ; 2 bytes @ 0x0
  1011                           
  1012  0070                     ?___lwdiv:	
  1013                           ; 2 bytes @ 0x0
  1014                           
  1015  0070                     ?___ftpack:	
  1016                           ; 2 bytes @ 0x0
  1017                           
  1018  0070                     USART_WriteChar@byte:	
  1019                           ; 3 bytes @ 0x0
  1020                           
  1021  0070                     ___bmul@multiplicand:	
  1022                           ; 1 bytes @ 0x0
  1023                           
  1024  0070                     i1TIMER0_Set@contagens:	
